max_env_steps,50000,int
eval_every_n_steps,1000,int
gscore_every_n_steps,1000,int
n_eval_episodes,10,int
n_gscore_states,100,int
updates_per_env_step,1,int
learning_rate,0.0001,float
epsilon_final,0.05,float
epsilon_decay_period,2500,int
gamma,0.99,float
batch_size,16,int
n_hidden_layers,2,int
n_units_per_layer,256,int
target_copy_tau,0.01,float
replay_warmup_steps,500,int
replay_buffer_size,50000,int
regularization_weight_l1,0.5,float
regularization_weight_l2,0.01,float
dropout_rate,0,float
results_dir,./results/,str
tag,default_exp,str
